MB_CODE_2021,MB_CATEGORY_2021,CHANGE_FLAG_2021,CHANGE_LABEL_2021,SA1_CODE_2021,SA2_CODE_2021,SA2_NAME_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,GCCSA_CODE_2021,GCCSA_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021,LGA_CODE_2023,LGA_NAME_2023,SAL_CODE_2021,SAL_NAME_2021,POA_CODE_2021,POA_NAME_2021
90000500000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0017,http://linked.data.gov.au/dataset/asgsed3/MB/90000500000,51860,Cocos Islands,90002,Home Island,6799,6799
90000510000,Parkland,0,No change,90102100202,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0069,http://linked.data.gov.au/dataset/asgsed3/MB/90000510000,51860,Cocos Islands,90005,West Island,6799,6799
90000520000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.1676,http://linked.data.gov.au/dataset/asgsed3/MB/90000520000,51860,Cocos Islands,90002,Home Island,6799,6799
90000530000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0161,http://linked.data.gov.au/dataset/asgsed3/MB/90000530000,51860,Cocos Islands,90002,Home Island,6799,6799
90000540000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.003,http://linked.data.gov.au/dataset/asgsed3/MB/90000540000,51860,Cocos Islands,90002,Home Island,6799,6799
90000550000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.002,http://linked.data.gov.au/dataset/asgsed3/MB/90000550000,51860,Cocos Islands,90002,Home Island,6799,6799
90000560000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0029,http://linked.data.gov.au/dataset/asgsed3/MB/90000560000,51860,Cocos Islands,90002,Home Island,6799,6799
90000570000,Residential,0,No change,90102100202,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,5.8064,http://linked.data.gov.au/dataset/asgsed3/MB/90000570000,51860,Cocos Islands,90005,West Island,6799,6799
90000580000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0055,http://linked.data.gov.au/dataset/asgsed3/MB/90000580000,51860,Cocos Islands,90002,Home Island,6799,6799
90000590000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0016,http://linked.data.gov.au/dataset/asgsed3/MB/90000590000,51860,Cocos Islands,90002,Home Island,6799,6799
90000600000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0023,http://linked.data.gov.au/dataset/asgsed3/MB/90000600000,51860,Cocos Islands,90002,Home Island,6799,6799
90000610000,Parkland,0,No change,90102100202,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0142,http://linked.data.gov.au/dataset/asgsed3/MB/90000610000,51860,Cocos Islands,90005,West Island,6799,6799
90000620000,Parkland,0,No change,90102100201,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0011,http://linked.data.gov.au/dataset/asgsed3/MB/90000620000,51860,Cocos Islands,90002,Home Island,6799,6799
90000630000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.3196,http://linked.data.gov.au/dataset/asgsed3/MB/90000630000,51860,Cocos Islands,90002,Home Island,6799,6799
90000640000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0017,http://linked.data.gov.au/dataset/asgsed3/MB/90000640000,51860,Cocos Islands,90002,Home Island,6799,6799
90000650000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0296,http://linked.data.gov.au/dataset/asgsed3/MB/90000650000,51860,Cocos Islands,90002,Home Island,6799,6799
90000660000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,3.5612,http://linked.data.gov.au/dataset/asgsed3/MB/90000660000,51860,Cocos Islands,90002,Home Island,6799,6799
90000670000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0204,http://linked.data.gov.au/dataset/asgsed3/MB/90000670000,51860,Cocos Islands,90002,Home Island,6799,6799
90000680000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0067,http://linked.data.gov.au/dataset/asgsed3/MB/90000680000,51860,Cocos Islands,90002,Home Island,6799,6799
90000690000,Parkland,0,No change,90102100203,901021002,Cocos (Keeling) Islands,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0076,http://linked.data.gov.au/dataset/asgsed3/MB/90000690000,51860,Cocos Islands,90002,Home Island,6799,6799
90000700100,Residential,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.3866,http://linked.data.gov.au/dataset/asgsed3/MB/90000700100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000700200,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.519,http://linked.data.gov.au/dataset/asgsed3/MB/90000700200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000700300,Residential,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.6983,http://linked.data.gov.au/dataset/asgsed3/MB/90000700300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000701000,Residential,0,No change,90104100402,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.5546,http://linked.data.gov.au/dataset/asgsed3/MB/90000701000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000701100,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,4.9152,http://linked.data.gov.au/dataset/asgsed3/MB/90000701100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000701200,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.6947,http://linked.data.gov.au/dataset/asgsed3/MB/90000701200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000701300,Residential,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.1902,http://linked.data.gov.au/dataset/asgsed3/MB/90000701300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000702000,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.8364,http://linked.data.gov.au/dataset/asgsed3/MB/90000702000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000702200,Residential,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.5094,http://linked.data.gov.au/dataset/asgsed3/MB/90000702200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000702300,Residential,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.7282,http://linked.data.gov.au/dataset/asgsed3/MB/90000702300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000703000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.2756,http://linked.data.gov.au/dataset/asgsed3/MB/90000703000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000703100,Residential,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,3.4463,http://linked.data.gov.au/dataset/asgsed3/MB/90000703100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000703200,Residential,0,No change,90104100402,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.5887,http://linked.data.gov.au/dataset/asgsed3/MB/90000703200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000703300,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.8886,http://linked.data.gov.au/dataset/asgsed3/MB/90000703300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000704000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0803,http://linked.data.gov.au/dataset/asgsed3/MB/90000704000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000704100,Transport,0,No change,90104100405,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.2368,http://linked.data.gov.au/dataset/asgsed3/MB/90000704100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000704200,Residential,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.4338,http://linked.data.gov.au/dataset/asgsed3/MB/90000704200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
