,SA4_CODE_2021,SA4_NAME_2021,CHANGE_FLAG_2021,CHANGE_LABEL_2021,GCCSA_CODE_2021,GCCSA_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021
26,127,Sydney - South West,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,540.279,http://linked.data.gov.au/dataset/asgsed3/SA4/127
27,128,Sydney - Sutherland,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,295.8525,http://linked.data.gov.au/dataset/asgsed3/SA4/128
28,197,Migratory - Offshore - Shipping (NSW),0,No change,19799,Migratory - Offshore - Shipping (NSW),1,New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/197
29,199,No usual address (NSW),0,No change,19499,No usual address (NSW),1,New South Wales,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/199
30,201,Ballarat,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,10287.4757,http://linked.data.gov.au/dataset/asgsed3/SA4/201
31,202,Bendigo,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,11841.9058,http://linked.data.gov.au/dataset/asgsed3/SA4/202
32,203,Geelong,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,4428.699,http://linked.data.gov.au/dataset/asgsed3/SA4/203
33,204,Hume,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,34006.4765,http://linked.data.gov.au/dataset/asgsed3/SA4/204
34,205,Latrobe - Gippsland,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,41553.1093,http://linked.data.gov.au/dataset/asgsed3/SA4/205
35,206,Melbourne - Inner,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,142.4579,http://linked.data.gov.au/dataset/asgsed3/SA4/206
36,207,Melbourne - Inner East,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,146.7436,http://linked.data.gov.au/dataset/asgsed3/SA4/207
37,208,Melbourne - Inner South,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,161.4964,http://linked.data.gov.au/dataset/asgsed3/SA4/208
38,209,Melbourne - North East,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,1851.2647,http://linked.data.gov.au/dataset/asgsed3/SA4/209
39,210,Melbourne - North West,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,1619.6884,http://linked.data.gov.au/dataset/asgsed3/SA4/210
40,211,Melbourne - Outer East,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,1878.5577,http://linked.data.gov.au/dataset/asgsed3/SA4/211
41,212,Melbourne - South East,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,1922.2794,http://linked.data.gov.au/dataset/asgsed3/SA4/212
42,213,Melbourne - West,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,1416.3538,http://linked.data.gov.au/dataset/asgsed3/SA4/213
43,214,Mornington Peninsula,0,No change,2GMEL,Greater Melbourne,2,Victoria,AUS,Australia,853.7662,http://linked.data.gov.au/dataset/asgsed3/SA4/214
44,215,North West,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,78072.9843,http://linked.data.gov.au/dataset/asgsed3/SA4/215
45,216,Shepparton,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,10933.8661,http://linked.data.gov.au/dataset/asgsed3/SA4/216
46,217,Warrnambool and South West,0,No change,2RVIC,Rest of Vic.,2,Victoria,AUS,Australia,26379.1231,http://linked.data.gov.au/dataset/asgsed3/SA4/217
47,297,Migratory - Offshore - Shipping (Vic.),0,No change,29799,Migratory - Offshore - Shipping (Vic.),2,Victoria,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/297
48,299,No usual address (Vic.),0,No change,29499,No usual address (Vic.),2,Victoria,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/299
49,301,Brisbane - East,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,653.1329,http://linked.data.gov.au/dataset/asgsed3/SA4/301
50,302,Brisbane - North,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,186.9483,http://linked.data.gov.au/dataset/asgsed3/SA4/302
51,303,Brisbane - South,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,265.3445,http://linked.data.gov.au/dataset/asgsed3/SA4/303
52,304,Brisbane - West,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,269.6508,http://linked.data.gov.au/dataset/asgsed3/SA4/304
53,305,Brisbane Inner City,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,81.7393,http://linked.data.gov.au/dataset/asgsed3/SA4/305
54,306,Cairns,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,21337.9778,http://linked.data.gov.au/dataset/asgsed3/SA4/306
55,307,Darling Downs - Maranoa,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,166346.6638,http://linked.data.gov.au/dataset/asgsed3/SA4/307
56,308,Central Queensland,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,117588.0016,http://linked.data.gov.au/dataset/asgsed3/SA4/308
57,309,Gold Coast,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,1857.7774,http://linked.data.gov.au/dataset/asgsed3/SA4/309
58,310,Ipswich,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,6681.1781,http://linked.data.gov.au/dataset/asgsed3/SA4/310
59,311,Logan - Beaudesert,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,2586.163,http://linked.data.gov.au/dataset/asgsed3/SA4/311
60,312,Mackay - Isaac - Whitsunday,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,90140.1884,http://linked.data.gov.au/dataset/asgsed3/SA4/312
61,313,Moreton Bay - North,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,4344.4557,http://linked.data.gov.au/dataset/asgsed3/SA4/313
62,314,Moreton Bay - South,0,No change,3GBRI,Greater Brisbane,3,Queensland,AUS,Australia,773.3947,http://linked.data.gov.au/dataset/asgsed3/SA4/314
63,315,Queensland - Outback,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,1183175.1279,http://linked.data.gov.au/dataset/asgsed3/SA4/315
64,316,Sunshine Coast,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,3085.911,http://linked.data.gov.au/dataset/asgsed3/SA4/316
65,317,Toowoomba,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,2258.7953,http://linked.data.gov.au/dataset/asgsed3/SA4/317
66,318,Townsville,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,80036.0978,http://linked.data.gov.au/dataset/asgsed3/SA4/318
67,319,Wide Bay,0,No change,3RQLD,Rest of Qld,3,Queensland,AUS,Australia,48502.6725,http://linked.data.gov.au/dataset/asgsed3/SA4/319
68,397,Migratory - Offshore - Shipping (Qld),0,No change,39799,Migratory - Offshore - Shipping (Qld),3,Queensland,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/397
69,399,No usual address (Qld),0,No change,39499,No usual address (Qld),3,Queensland,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/399
70,401,Adelaide - Central and Hills,0,No change,4GADE,Greater Adelaide,4,South Australia,AUS,Australia,1497.2718,http://linked.data.gov.au/dataset/asgsed3/SA4/401
71,402,Adelaide - North,0,No change,4GADE,Greater Adelaide,4,South Australia,AUS,Australia,939.9938,http://linked.data.gov.au/dataset/asgsed3/SA4/402
72,403,Adelaide - South,0,No change,4GADE,Greater Adelaide,4,South Australia,AUS,Australia,663.0817,http://linked.data.gov.au/dataset/asgsed3/SA4/403
73,404,Adelaide - West,0,No change,4GADE,Greater Adelaide,4,South Australia,AUS,Australia,159.5386,http://linked.data.gov.au/dataset/asgsed3/SA4/404
74,405,Barossa - Yorke - Mid North,0,No change,4RSAU,Rest of SA,4,South Australia,AUS,Australia,37716.3849,http://linked.data.gov.au/dataset/asgsed3/SA4/405
75,406,South Australia - Outback,0,No change,4RSAU,Rest of SA,4,South Australia,AUS,Australia,877772.5757,http://linked.data.gov.au/dataset/asgsed3/SA4/406
76,407,South Australia - South East,0,No change,4RSAU,Rest of SA,4,South Australia,AUS,Australia,65482.5737,http://linked.data.gov.au/dataset/asgsed3/SA4/407
77,497,Migratory - Offshore - Shipping (SA),0,No change,49799,Migratory - Offshore - Shipping (SA),4,South Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/497
78,499,No usual address (SA),0,No change,49499,No usual address (SA),4,South Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/499
79,501,Bunbury,0,No change,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,24802.4119,http://linked.data.gov.au/dataset/asgsed3/SA4/501
80,502,Mandurah,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,1032.8629,http://linked.data.gov.au/dataset/asgsed3/SA4/502
81,503,Perth - Inner,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,92.2541,http://linked.data.gov.au/dataset/asgsed3/SA4/503
82,504,Perth - North East,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,1762.4319,http://linked.data.gov.au/dataset/asgsed3/SA4/504
83,505,Perth - North West,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,884.0128,http://linked.data.gov.au/dataset/asgsed3/SA4/505
84,506,Perth - South East,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,2023.9919,http://linked.data.gov.au/dataset/asgsed3/SA4/506
85,507,Perth - South West,0,No change,5GPER,Greater Perth,5,Western Australia,AUS,Australia,621.0185,http://linked.data.gov.au/dataset/asgsed3/SA4/507
86,509,Western Australia - Wheat Belt,0,No change,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,197345.5326,http://linked.data.gov.au/dataset/asgsed3/SA4/509
87,510,Western Australia - Outback (North),0,No change,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,926023.1631,http://linked.data.gov.au/dataset/asgsed3/SA4/510
88,511,Western Australia - Outback (South),0,No change,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,1372044.8028,http://linked.data.gov.au/dataset/asgsed3/SA4/511
89,597,Migratory - Offshore - Shipping (WA),0,No change,59799,Migratory - Offshore - Shipping (WA),5,Western Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/597
90,599,No usual address (WA),0,No change,59499,No usual address (WA),5,Western Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/599
91,601,Hobart,0,No change,6GHOB,Greater Hobart,6,Tasmania,AUS,Australia,1695.3611,http://linked.data.gov.au/dataset/asgsed3/SA4/601
92,602,Launceston and North East,0,No change,6RTAS,Rest of Tas.,6,Tasmania,AUS,Australia,19975.336,http://linked.data.gov.au/dataset/asgsed3/SA4/602
93,603,South East,0,No change,6RTAS,Rest of Tas.,6,Tasmania,AUS,Australia,23822.0525,http://linked.data.gov.au/dataset/asgsed3/SA4/603
94,604,West and North West,0,No change,6RTAS,Rest of Tas.,6,Tasmania,AUS,Australia,22524.7897,http://linked.data.gov.au/dataset/asgsed3/SA4/604
95,697,Migratory - Offshore - Shipping (Tas.),0,No change,69799,Migratory - Offshore - Shipping (Tas.),6,Tasmania,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/697
96,699,No usual address (Tas.),0,No change,69499,No usual address (Tas.),6,Tasmania,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/699
97,701,Darwin,0,No change,7GDAR,Greater Darwin,7,Northern Territory,AUS,Australia,3167.7034,http://linked.data.gov.au/dataset/asgsed3/SA4/701
98,702,Northern Territory - Outback,0,No change,7RNTE,Rest of NT,7,Northern Territory,AUS,Australia,1344966.7897,http://linked.data.gov.au/dataset/asgsed3/SA4/702
99,797,Migratory - Offshore - Shipping (NT),0,No change,79799,Migratory - Offshore - Shipping (NT),7,Northern Territory,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/797
100,799,No usual address (NT),0,No change,79499,No usual address (NT),7,Northern Territory,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/799
101,801,Australian Capital Territory,0,No change,8ACTE,Australian Capital Territory,8,Australian Capital Territory,AUS,Australia,2358.133,http://linked.data.gov.au/dataset/asgsed3/SA4/801
102,897,Migratory - Offshore - Shipping (ACT),0,No change,89799,Migratory - Offshore - Shipping (ACT),8,Australian Capital Territory,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/897
103,899,No usual address (ACT),0,No change,89499,No usual address (ACT),8,Australian Capital Territory,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/899
104,901,Other Territories,0,No change,9OTER,Other Territories,9,Other Territories,AUS,Australia,255.742,http://linked.data.gov.au/dataset/asgsed3/SA4/901
105,997,Migratory - Offshore - Shipping (OT),0,No change,99799,Migratory - Offshore - Shipping (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/997
106,999,No usual address (OT),0,No change,99499,No usual address (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/999
107,ZZZ,Outside Australia,1,New,ZZZZZ,Outside Australia,Z,Outside Australia,ZZZ,Outside Australia,,http://linked.data.gov.au/dataset/asgsed3/SA4/ZZZ
